Date,Sales,Twitter_spendings,Facebook_spendings,Instagram_spendings,TV_spendings,Banner_spendings
2015-01-05,2399540,667.1627266304,22910.80792,587.4634673071323,48090.8,20.740273800520896
2015-01-12,1221910,4349.983959552,24086.28992,920.9786039163494,24538.2,5.033325697925264
2015-01-19,2056410,3737.7403577423997,26050.601880000002,2599.224644774065,41228.2,256.83847048623943
2015-01-26,554520,3976.3135101312014,21302.440319999998,7916.203988509599,11190.4,245.55191456783427
2015-02-02,2338295,2103.0303480608,13599.52372,546.8299511027692,45676.25453,79.99679690311947
2015-02-09,1860675,8165.705908391999,54048.8874,5608.696760238128,37313.5,512.4515279072261
2015-02-16,2137235,9134.314988196,61295.8998,10324.150858558409,42844.7,803.8039048201573
2015-02-23,2368445,5946.1115317128015,31206.63132,5498.7261000667295,47468.9,42.86863177540997
2015-03-02,1713510,3975.5416929984003,50527.98288,6804.537161736062,25993.9467,163.50489201203104
2015-03-09,870415,3034.3942580223998,23173.92896,664.4109667365848,17508.3,4.495514053020517
2015-03-16,1321560,2022.6123736416,40339.297439999995,2137.699017701807,9998.92296,82.44644574230756
2015-03-23,1683170,2097.598770864,47243.215560000004,3143.839085795545,33763.4,277.863922265263
2015-03-30,1321075,4574.1693445,24725.2397,7522.587420577809,25343.5028,649.730821935492
2015-04-06,2046395,2920.3070024803997,14644.00262,5156.970135680138,30785.96638,433.4846090935038
2015-04-13,2278280,2072.203194816,45383.3376,3238.231932538963,45665.6,87.28658760790483
2015-04-20,1665395,1871.39103834,14488.9365,3410.086177883915,33407.9,38.55418535921896
2015-04-27,1043015,934.88354892,5281.8279600000005,1430.9140623059734,13388.14054,76.33026072161644
2015-05-04,1787060,2024.7967377792002,26119.66896,1970.653673010984,35841.2,52.509783401975355
2015-05-11,1638290,7627.632365436801,51068.77588,6983.555088499316,32865.8,210.1404305682203
2015-05-18,1369565,4012.9481630240007,51659.9918,7772.679296961186,27491.3,198.22112748846192
2015-05-25,1828865,6262.451911693599,31814.93554,6070.6956341575415,36021.325039999996,861.8399419889653
2015-06-01,543565,1929.4865056016001,16530.89878,3754.6263809802654,10971.3,90.726642813142
2015-06-08,684175,510.57188816,3951.7948,846.3443846895424,13783.5,26.96475741045101
2015-06-15,1432475,5751.446257567999,35250.3448,7624.002130106988,28749.5,607.0291801882294
2015-06-22,534570,1039.8311947583998,5833.22784,1108.6056299797203,10791.4,18.68758156609047
2015-06-29,1535515,2234.6376820064,40807.846639999996,2167.6879370534884,30810.3,138.54048614687332
2015-07-06,1285055,1524.47102694,11951.0115,829.2512598142822,25801.1,69.46963531786838
2015-07-13,850685,1847.33563641,28640.86258,2156.7274087959468,8445.60068,45.73386664723347
2015-07-20,1097325,841.280276088,39275.4564,1266.8503165498755,15816.84255,50.959553088241215
2015-07-27,2191180,3303.139166366401,37784.70792,714.7332528183616,30308.40176,69.90897014259389
2015-08-03,846690,2149.2790790016,11403.22092,3302.2383481412185,17033.8,57.830853087555276
2015-08-10,1198090,515.9661805952,6019.20416,599.3875926738318,24061.8,7.140542838760982
2015-08-17,1837575,11176.213767371999,59971.0977,17943.634727791094,36851.5,1339.2991314296914
2015-08-24,1896700,3184.890994896,64654.7096,1631.9381457847103,24918.8446,161.39527259927482
2015-08-31,1550360,1585.7025026751999,30647.516480000002,2103.9100805494554,20089.56488,55.284762588868674
2015-09-07,945490,5878.5019308288,31348.666439999997,4332.691063098058,19009.8,210.03408798025453
2015-09-14,2270220,3843.7952055071996,75934.31856,7381.316809039587,40668.72108,147.57277205308975
2015-09-21,1524935,6763.290944295201,46412.92166,1732.078810834001,30598.7,26.18590242981033
2015-09-28,1670290,2950.7844227,19208.335,4829.2537861908195,22518.84978,51.72113881068191
2015-10-05,1085365,3482.1703646267997,17804.32746,2453.4675955087505,12818.16065,91.3780452615384
2015-10-12,747625,2066.37616848,12736.5395,1317.3974624527393,10774.7715,49.74375470331182
2015-10-19,2144650,10084.772939808001,65214.5172,5914.517633738597,42993.0,270.3888454539727
2015-10-26,2265175,1205.5804991999996,22425.2325,247.770904195584,45403.5,11.982254879508373
2015-11-02,1786520,2959.5012961856,36609.36784,1623.2272709318775,35830.4,82.81003728057125
2015-11-09,1000915,3116.3197058552,36329.21084,4451.039435872982,17504.001519999998,157.41138652364367
2015-11-16,2427680,15207.1491063808,86541.93664,6882.147399583695,48653.6,48.66040707444954
2015-11-23,798575,1725.5556213480002,13090.2414,2769.3787278138316,16071.5,79.25062892473996
2015-11-30,1473095,1832.8157247348001,16610.61922,2048.098259762149,15096.277559999999,64.50869180572353
2015-12-07,1529005,2147.5817092079997,15296.166019999999,4282.063169989831,30680.1,151.82527830679427
2015-12-14,1902970,1904.015111124,20407.45028,1633.8353668555044,36772.99228,112.2553690466235
2015-12-21,916960,1964.9909959679999,26991.634560000002,3509.35601933909,18439.2,14.216334904931
2015-12-28,1242250,3423.14837334,34837.659,2279.9537425793733,24945.0,28.48994500357821
2016-01-04,1747480,417.4522818368,12868.442720000001,349.29067325848735,35049.6,13.72856701808201
2016-01-11,1919670,859.8014570208001,26023.04652,735.1818338402053,38493.4,15.675774325054526
2016-01-18,1150315,3093.5561173304004,36819.28252,1169.4879545955846,23106.3,105.65668566192193
2016-01-25,618010,1811.2832865568,23269.31252,1406.6426003400106,10383.80402,11.918741687900908
2016-02-01,2081775,6462.83218284,52835.4495,4091.231285025034,35777.38515,180.68351928180329
2016-02-08,2453915,2716.3990976976,22261.91688,2098.3096470074884,9324.877,52.226846724416504
2016-02-15,2247890,10210.478891993598,58553.038720000004,3090.7119606064625,27311.8635,273.9374024588862
2016-02-22,800325,903.0186063360001,29861.7264,818.5321855272039,4235.3199,1.6002497939574212
2016-02-29,1890190,5041.9750670688,43980.94092,4436.938059020544,37903.8,87.23242645006133
2016-03-07,1031320,4309.0793752320005,27474.3648,7194.352743299843,2180.21048,8.124935282339196
2016-03-14,864425,1577.97602666,25344.941000000003,792.3017629859859,5907.48045,14.440300737359724
2016-03-21,1674810,2316.5615520432,29168.490960000003,4340.217061446057,16543.77318,212.50983575828133
2016-03-28,649660,512.9506429344,19474.20816,302.04585658549206,4990.688120000001,1.8113118684567768
2016-04-04,930565,1744.3452836232,12607.29462,1510.2192596552939,18711.3,12.500762343790571
2016-04-11,2134315,5888.3592630672,66897.96936,2502.434919618299,42786.3,239.4770923932317
2016-04-18,541455,766.9132234224,10543.21176,308.7285872209214,9553.43202,5.320749297444867
2016-04-25,1259490,227.283535032,5949.83076,355.4805401314493,25289.8,7.836521791324477
2016-05-02,555515,2099.9722908312,20118.53124,3369.741536205193,2550.92488,18.577583400599185
2016-05-09,2406420,3871.9359404352003,88440.74784,1389.3280541469587,48228.4,115.61564725619974
2016-05-16,1798245,5582.6677147752,33080.51502,6012.086515395708,33048.14661,532.5641637953448
2016-05-23,1359200,4936.137701375999,34164.8512,2482.8772637921275,27284.0,32.95250071502181
2016-05-30,2037760,2585.620742144,13000.9088,2128.3278576884118,11232.13312,30.341065982655593
2016-06-06,1396145,1043.241986808,14776.798680000002,1674.5494427049932,28022.9,5.324321942665742
2016-06-13,1054420,3221.254787072,37790.4128,1858.1486113746125,6358.1526,20.178982261213182
2016-06-20,1873630,7820.960906105599,67690.50464,5637.192201902793,28156.91164,258.21533109175317
2016-06-27,747905,1151.4656828048,9115.46614,844.5079610826965,15058.1,31.632070772028445
2016-07-04,1372260,1341.0668834879998,31808.9868,2182.344960837692,27545.2,38.99176760504843
2016-07-11,1748065,6694.707452294399,58602.13106,10619.814431574605,5702.188029999999,62.08219443660613
2016-07-18,2003470,15346.1836732176,79770.16152000001,29603.402152983683,21673.53846,1097.6672008173987
2016-07-25,599540,465.1657233216,17660.05024,786.5673281934262,11060.31392,24.327789539649373
2016-08-01,567200,3027.7446825600005,20144.6752,897.8474081663426,11444.0,11.355111998782705
2016-08-08,2006475,7071.556924871999,61109.2026,10785.538621814776,28708.6443,157.91547785757226
2016-08-15,2485620,2006.4298477248,34689.31272,2425.412528526693,25741.080719999998,122.89260477844488
2016-08-22,884440,4546.4483246112,28305.61776,1319.9248776011239,17788.8,13.054807678641126
2016-08-29,591385,964.860240064,6576.2012,1665.3487743504638,11927.7,18.508376676098077
2016-09-05,2189515,15715.829651552804,83648.23106,19783.400681967694,27228.808539999998,1325.795350536261
2016-09-12,1067555,4120.3699521864,30305.75134,5766.045711089649,17191.90572,245.52348551523846
2016-09-19,920340,1648.9256148288,14416.205759999999,762.9908604935823,3904.0822799999996,5.722830403567404
2016-09-26,2484005,2325.9431912808,30742.04588,3454.2582333711157,49780.1,531.8769776399815
2016-10-03,1619765,1234.0447885584,14694.508080000001,1325.1666557455521,32495.3,23.859544050931767
2016-10-10,1166820,1652.2106791535998,34122.48408,530.8552912120516,18757.798319999998,6.747321589393978
2016-10-17,970025,1194.674952198,6972.5397,1495.5896791576322,19500.5,60.28652184759701
2016-10-24,1992935,13517.810254536002,73100.8558,15414.3590332474,39958.7,681.0187943229217
2016-10-31,1234830,1553.9523525792001,9226.64976,1430.7860891137725,2751.20124,9.38748012707627
2016-11-07,2458555,3576.2196101632003,25057.59256,5672.88564320968,19520.9267,57.49620011780597
2016-11-14,692545,1404.8684203568,7482.256179999999,883.7184311412415,13950.9,31.694578863885752
2016-11-21,1036985,2437.0858110456,13825.084019999998,1283.5156132452755,7740.05604,7.677368288313973
2016-11-28,1124495,279.86206661,13786.3087,175.1264868018736,22589.9,5.078111530842405
2016-12-05,829195,1669.903870092,17005.13106,2642.7230686527955,16683.9,29.785376672284805
